
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO my_driver.sv(30) @ 395: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1057
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      11    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h39 
    ...    ...               ...   ...  
    [6]    integral          8     'hb6 
    [7]    integral          8     'ha4 
    [8]    integral          8     'h78 
    [9]    integral          8     'h28 
    [10]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 405: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 415: uvm_test_top.env.agn.mon [Monitor] time 415
UVM_INFO my_moniter.sv(46) @ 415: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 415: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 425: uvm_test_top.env.agn.mon [Monitor] time 425
UVM_INFO my_moniter.sv(46) @ 425: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 425: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 435: uvm_test_top.env.agn.mon [Monitor] time 435
UVM_INFO my_moniter.sv(46) @ 435: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 435: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 445: uvm_test_top.env.agn.mon [Monitor] time 445
UVM_INFO my_moniter.sv(46) @ 445: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 445: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 57
UVM_INFO my_moniter.sv(43) @ 455: uvm_test_top.env.agn.mon [Monitor] time 455
UVM_INFO my_moniter.sv(46) @ 455: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 259
UVM_INFO my_scoreboard.sv(157) @ 455: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 223
UVM_INFO my_moniter.sv(43) @ 465: uvm_test_top.env.agn.mon [Monitor] time 465
UVM_INFO my_moniter.sv(46) @ 465: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1b5
UVM_INFO my_scoreboard.sv(157) @ 465: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 182
UVM_INFO my_moniter.sv(43) @ 475: uvm_test_top.env.agn.mon [Monitor] time 475
UVM_INFO my_moniter.sv(46) @ 475: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 156
UVM_INFO my_scoreboard.sv(157) @ 475: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 164
UVM_INFO my_moniter.sv(43) @ 485: uvm_test_top.env.agn.mon [Monitor] time 485
UVM_INFO my_moniter.sv(46) @ 485: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 154
UVM_INFO my_scoreboard.sv(157) @ 485: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 120
UVM_INFO my_moniter.sv(43) @ 495: uvm_test_top.env.agn.mon [Monitor] time 495
UVM_INFO my_moniter.sv(46) @ 495: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 333
UVM_INFO my_scoreboard.sv(157) @ 495: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 40
UVM_INFO my_moniter.sv(43) @ 505: uvm_test_top.env.agn.mon [Monitor] time 505
UVM_INFO my_moniter.sv(46) @ 505: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 258
UVM_INFO my_scoreboard.sv(157) @ 505: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 515: uvm_test_top.env.agn.mon [Monitor] time 515
UVM_INFO my_moniter.sv(46) @ 515: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 515: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 515: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 515: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001101001 
UVM_INFO my_scoreboard.sv(120) @ 515: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010110110 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00110101010 
UVM_INFO my_scoreboard.sv(120) @ 515: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00010101010 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100110011 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00001101001 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 515: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00110111010 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00110001010 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001011001 
UVM_INFO my_scoreboard.sv(120) @ 515: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01011001010 
UVM_INFO my_scoreboard.sv(120) @ 515: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 515: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 515: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1057
  st       integral          1     'h0  
  dataout  da(integral)      16    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h259
    ...    ...               ...   ...  
    [11]   integral          10    'h176
    [12]   integral          10    'h146
    [13]   integral          10    'h269
    [14]   integral          10    'h14d
    [15]   integral          10    'h17c
  datain   da(integral)      16    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h39 
    ...    ...               ...   ...  
    [11]   integral          8     'hb0 
    [12]   integral          8     'ha0 
    [13]   integral          8     'h29 
    [14]   integral          8     'had 
    [15]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 525: uvm_test_top.env.agn.mon [Monitor] time 525
UVM_INFO my_moniter.sv(46) @ 525: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 176
UVM_INFO my_scoreboard.sv(157) @ 525: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 535: uvm_test_top.env.agn.mon [Monitor] time 535
UVM_INFO my_moniter.sv(46) @ 535: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 146
UVM_INFO my_scoreboard.sv(157) @ 535: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 545: uvm_test_top.env.agn.mon [Monitor] time 545
UVM_INFO my_moniter.sv(46) @ 545: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 269
UVM_INFO my_scoreboard.sv(157) @ 545: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 555: uvm_test_top.env.agn.mon [Monitor] time 555
UVM_INFO my_moniter.sv(46) @ 555: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 14d
UVM_INFO my_scoreboard.sv(157) @ 555: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 565: uvm_test_top.env.agn.mon [Monitor] time 565
UVM_INFO my_moniter.sv(46) @ 565: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 565: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 575: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @1065
  st           integral          1     'h0  
  dataout      da(integral)      16    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h259
    ...        ...               ...   ...  
    [11]       integral          10    'h176
    [12]       integral          10    'h146
    [13]       integral          10    'h269
    [14]       integral          10    'h14d
    [15]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 575: uvm_test_top.env.agn.mon [Monitor] time 575 sending packet to scoreboaed
time 575 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001011001 and expected = 1001011001
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 110110101 and expected = 0110110101
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101010110 and expected = 0101010110
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101010100 and expected = 0101010100
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100110011 and expected = 1100110011
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001011000 and expected = 1001011000
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101110110 and expected = 0101110110
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101000110 and expected = 0101000110
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001101001 and expected = 1001101001
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101001101 and expected = 0101001101
UVM_INFO my_scoreboard.sv(149) @ 575: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 585: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 595: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 605: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 605: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1275
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      12    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'he3 
    ...    ...               ...   ...  
    [7]    integral          8     'h6d 
    [8]    integral          8     'h6f 
    [9]    integral          8     'hda 
    [10]   integral          8     'hfc 
    [11]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 615: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 625: uvm_test_top.env.agn.mon [Monitor] time 625
UVM_INFO my_moniter.sv(46) @ 625: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 625: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 635: uvm_test_top.env.agn.mon [Monitor] time 635
UVM_INFO my_moniter.sv(46) @ 635: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 635: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 645: uvm_test_top.env.agn.mon [Monitor] time 645
UVM_INFO my_moniter.sv(46) @ 645: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 645: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 655: uvm_test_top.env.agn.mon [Monitor] time 655
UVM_INFO my_moniter.sv(46) @ 655: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 655: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 227
UVM_INFO my_moniter.sv(43) @ 665: uvm_test_top.env.agn.mon [Monitor] time 665
UVM_INFO my_moniter.sv(46) @ 665: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1e3
UVM_INFO my_scoreboard.sv(157) @ 665: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 125
UVM_INFO my_moniter.sv(43) @ 675: uvm_test_top.env.agn.mon [Monitor] time 675
UVM_INFO my_moniter.sv(46) @ 675: uvm_test_top.env.agn.mon [Monitor] dataout from monitor e2
UVM_INFO my_scoreboard.sv(157) @ 675: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 212
UVM_INFO my_moniter.sv(43) @ 685: uvm_test_top.env.agn.mon [Monitor] time 685
UVM_INFO my_moniter.sv(46) @ 685: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1b4
UVM_INFO my_scoreboard.sv(157) @ 685: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 109
UVM_INFO my_moniter.sv(43) @ 695: uvm_test_top.env.agn.mon [Monitor] time 695
UVM_INFO my_moniter.sv(46) @ 695: uvm_test_top.env.agn.mon [Monitor] dataout from monitor cd
UVM_INFO my_scoreboard.sv(157) @ 695: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 111
UVM_INFO my_moniter.sv(43) @ 705: uvm_test_top.env.agn.mon [Monitor] time 705
UVM_INFO my_moniter.sv(46) @ 705: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 33a
UVM_INFO my_scoreboard.sv(157) @ 705: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 218
UVM_INFO my_moniter.sv(43) @ 715: uvm_test_top.env.agn.mon [Monitor] time 715
UVM_INFO my_moniter.sv(46) @ 715: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 19a
UVM_INFO my_scoreboard.sv(157) @ 715: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 252
UVM_INFO my_moniter.sv(43) @ 725: uvm_test_top.env.agn.mon [Monitor] time 725
UVM_INFO my_moniter.sv(46) @ 725: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 21c
UVM_INFO my_scoreboard.sv(157) @ 725: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 735: uvm_test_top.env.agn.mon [Monitor] time 735
UVM_INFO my_moniter.sv(46) @ 735: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 735: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 735: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 735: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100011110 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00100011100 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00010110110 
UVM_INFO my_scoreboard.sv(120) @ 735: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01011001100 
UVM_INFO my_scoreboard.sv(120) @ 735: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00101110011 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00101100110 
UVM_INFO my_scoreboard.sv(120) @ 735: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011100001 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 735: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100101011 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00010110010 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00110101110 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01000101001 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 735: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 735: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @1275
  st       integral          1     'h0  
  dataout  da(integral)      17    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h1e3
    ...    ...               ...   ...  
    [12]   integral          10    'h353
    [13]   integral          10    'h134
    [14]   integral          10    'h1d6
    [15]   integral          10    'h251
    [16]   integral          10    'h17c
  datain   da(integral)      17    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'he3 
    ...    ...               ...   ...  
    [12]   integral          8     'h13 
    [13]   integral          8     'h94 
    [14]   integral          8     'hf6 
    [15]   integral          8     'h21 
    [16]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 745: uvm_test_top.env.agn.mon [Monitor] time 745
UVM_INFO my_moniter.sv(46) @ 745: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 353
UVM_INFO my_scoreboard.sv(157) @ 745: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 755: uvm_test_top.env.agn.mon [Monitor] time 755
UVM_INFO my_moniter.sv(46) @ 755: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 134
UVM_INFO my_scoreboard.sv(157) @ 755: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 765: uvm_test_top.env.agn.mon [Monitor] time 765
UVM_INFO my_moniter.sv(46) @ 765: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1d6
UVM_INFO my_scoreboard.sv(157) @ 765: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 775: uvm_test_top.env.agn.mon [Monitor] time 775
UVM_INFO my_moniter.sv(46) @ 775: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 251
UVM_INFO my_scoreboard.sv(157) @ 775: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 785: uvm_test_top.env.agn.mon [Monitor] time 785
UVM_INFO my_moniter.sv(46) @ 785: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 785: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 795: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @1283
  st           integral          1     'h0  
  dataout      da(integral)      17    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h1e3
    ...        ...               ...   ...  
    [12]       integral          10    'h353
    [13]       integral          10    'h134
    [14]       integral          10    'h1d6
    [15]       integral          10    'h251
    [16]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 795: uvm_test_top.env.agn.mon [Monitor] time 795 sending packet to scoreboaed
time 795 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 795: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
